Endroit;Latitude;Longitude
Abbeville;50.06;01.49
Adour;43.32;-01.32
Agde;43.19;03.28
Agen;44.12;00.38
Aigues-Mortes;43.35;04.12
L'Aisne;49.26;02.50
Aix-en-Provence;43.22;05.27
Aix-les-Bains;45.41;05.53
Ajaccio;41.55;08.40
Albertville;45.40;06.22
Albi;43.56;02.09
Alen�on;48.27;00.04
Al�s;44.09;04.05
L'Allier;46.57;03.04
Alsace;48.15;725
Amboise;47.24;01.02
Amiens;49.54;02.16
Irrite;47.30;-00.35
Angoul�me;45.39;00.10
Anmgoumois;45.50;00.25
L'Anjou;47.20;-00.15
Annecy;45.55;06.08
Antibes;43.34;07.06
Aquitain, Bassin;44.00;-00.30
Arachon;44.40;-01.10
Argentan;48.45;-00.01
Arles;43.41;04.40
Arras;50.17;02.46
Arree, Mts. d',;48.26;-03.55
Artois;50.20;02.30
Aubagne;43.17;05.37
Aube;48.34;03.43
Aubusson;45.57;02.11
Auch;43.39;00.36
L'Aude;43.13;03.14
Aunis;46.05;-00.50
Aurillac;44.55;02.26
Autun;46.58;04.17
Auvergane;45.20;03.15
Auvergane, Mts. d;45.20;02.55
Auxere;47.48;03.32
Avallon;47.30;03.53
Avignon;43.57;04.50
Avranches;48.40;-01.20
Nu-le-Duc;48.47;05.10
Barfleur, PTE. De.;49.42;-01.16
Bastia;42.40;09.30
Bayeux;49.17;-00.42
Bayonne;43.30;-01.28
Bearn;43.20;-00.30
Beauce, La de Plaine De;48.10;01.45
Beaune;47.02;04.50
Beauvais;49.25;02.08
Belfort;47.38;06.50
Belle Ile;47.20;-03.10
Bergerac;44.51;00.30
Baie;46.50;02.00
Besan�on;47.15;06.02
Bethune;50.30;02.28
Beziers;43.20;03.12
Biarritz;43.29;-01.33
Blois;47.35;01.20
Bolbec;49.30;00.30
Bonifacio;41.24;09.10
Bordeaux;44.50;-00.36
Boulogne-sur-Mer;50.42;01.36
Bourbonnais;46.28;03.00
Bourg-en-Bresse;46.13;05.12
Bourg-rue-Maurice;45.35;06.46
Bourges;47.09;02.25
Bourgogne;47.00;04.50
Le braillement, paye le De;49.46;01.26
Brest;48.24;-04.31
Brestagne;48.10;-03.00
Briancon;44.54;06.39
Brittany/Bretagne;48.10;-03.00
Brive-La-Gaillarde;45.10;01.32
Bruay-La-Buissiere;50.29;02.33
Bourgogne/Bourgogne;47.00;04.50
Caen;49.10;-00.22
Cahors;44.27;01.27
Calais;50.57;01.56
Calvi;42.34;08.45
Camargue;43.34;04.34
Cambrai;50.11;03.14
Cannes;43.32;07.01
Le Cantal, Plomb du;45.03;02.45
Carcassonne;43.13;02.20
Carmaux;44.03;02.10
Carnac;47.35;-03.06
Carpentras;44.03;05.02
Castelsarrasin;44.02;01.07
Castres;43.37;02.13
Caux, paye le De;49.38;00.35
Cevennes;44.10;03.50
Chalon-sur-saone;46.48;04.50
Chalons-en-Champagne;48.58;04.20
Chamb�ry;45.34;05.55
Chamonix-Mont Blanc;45.55;06.51
Champagne;48.40;04.20
Charente;45.57;-01.05
Charleville-Mezieres;49.44;04.40
Charolles;46.27;04.16
Chartes;48.29;01.30
Chateaubriant;47.43;-01.23
Chateaulin;48.11;-04.08
Ch�teauroux;46.50;01.40
Chatellerault;46.50;00.30
Chaumont;48.07;05.08
Cher;47.21;00.29
Cherbourg;49.39;-01.40
Chinon;47.10;00.15
Cholet;47.04;-00.52
Cinto, Mte.;42.24;08.54
Clermont-Ferrand;45.46;03.04
Cognac;45.41;-00.20
Colmar;48.05;07.20
Compiegne;49.24;02.50
Concarneau;47.52;-03.56
Corse;42.00;09.00
Corse, C.;43.01;09.25
La Corse/Corse;42.00;09.00
Corte;42.19;09.11
Cote d'Azur;43.25;07.10
Cotentin;49.15;-01.30
Creteil;48.47;02.28
La Creuse;47.00;00.34
Dauphine;45.15;05.25
Dax;43.44;-01.03
Dieppe;49.54;01.04
Digne-les-Bains;44.05;06.12
Dijon;47.20;05.03
Dinan;48.28;-02.02
Dinard;48.38;-02.06
Dole;47.07;05.31
Dordogne;45.02;-00.36
Douai;50.21;03.04
Dournenez;48.06;-04.21
Le Doubs;46.53;05.01
Draguignan;43.32;06.27
Dreux;48.44;01.23
Dunkerque;51.02;02.20
Dunkerque/Dunkerque;51.02;02.20
Durance;43.55;04.45
Elbeuf;49.17;01.02
Embrun;44.34;06.30
Epernay;49.03;03.56
Epinal;48.10;06.27
Etampes;48.26;02.10
Evreux;49.03;01.08
Evry;48.38;02.27
Falaise;48.54;-00.12
Fecamp;49.45;00.22
Furet, C.;44.38;-01.15
Figeac;44.37;02.02
Flers;48.47;-00.33
Foix;42.58;01.38
Fontainebleau;48.24;02.40
Fontenay-le-Comte;46.28;-00.48
Fougeres;48.21;-01.14
La France;47.00;03.00
Franche-Comte;46.50;05.55
Frejus;43.25;06.44
Gap;44.33;06.05
Garonne;45.02;-00.36
Gascogne;43.45;00.20
Gascogne/Gascogne;43.45;00.20
Gironde;45.32;-01.07
Granville;48.50;-01.35
Grasse;43.38;06.56
Graulhet;43.45;01.59
Grenoble;45.12;05.42
Gris-Nez, C.;50.52;01.35
